SprintIndex,SeasonID,RaceID,EventIndex,Team,DriverID,Abbreviation,FullName,Number,Color,LapNumber,LapNumberFlow,Laptime,LaptimeClear,LaptimeMistake,LaptimeNaN,LaptimeClearPace,LaptimeDiff,PaceDiff,PaceDiffDelta,PaceDiffMean,PaceDiffValueBetterID,PaceDiffClear,PaceDiffClearDelta,PaceDiffClearMean,PaceDiffClearValueBetterID,PaceDiffTeammate,Compound,CompoundColor,TyreLife,Stint,StintVerticalLine,StintLabel,StintMeanConsistency,SafetyCarLeave,SafetyCarEnter,VirtualSafetyCarLeave,VirtualSafetyCarEnter,Overtakes,Position
0,2022,2022040,3,Alfa Romeo,3,BOT,Valtteri Bottas,77,#B12039,1.0,1,-,-,0,1,-,-,-,-,-,-,-,-,-,-,,S,#CD3C3C,1,1.0,0,0,0.164,0,1,0,0,,10
0,2022,2022040,3,Alfa Romeo,3,BOT,Valtteri Bottas,77,#B12039,2.0,2,-,-,0,1,-,-,-,-,-,-,-,-,-,-,,S,#CD3C3C,2,1.0,0,0,0.164,0,0,0,0,0.0,10
0,2022,2022040,3,Alfa Romeo,3,BOT,Valtteri Bottas,77,#B12039,3.0,3,-,-,0,1,-,-,-,-,-,-,-,-,-,-,,S,#CD3C3C,3,1.0,0,0,0.164,0,0,0,0,0.0,10
0,2022,2022040,3,Alfa Romeo,3,BOT,Valtteri Bottas,77,#B12039,4.0,4,-,-,0,1,-,-,-,-,-,-,-,-,-,-,,S,#CD3C3C,4,1.0,0,0,0.164,1,0,0,0,0.0,10
0,2022,2022040,3,Alfa Romeo,3,BOT,Valtteri Bottas,77,#B12039,5.0,5,-,-,0,1,-,-,-,-,-,-,-,-,-,-,,S,#CD3C3C,5,1.0,0,0,0.164,0,0,0,0,0.0,10
0,2022,2022040,3,Alfa Romeo,3,BOT,Valtteri Bottas,77,#B12039,6.0,6,81.575,81.575,0,0,-,-,-0.19,-,-,-,-0.190,-,-,-,,S,#CD3C3C,6,1.0,0,0,0.164,0,0,0,0,0.0,10
0,2022,2022040,3,Alfa Romeo,3,BOT,Valtteri Bottas,77,#B12039,7.0,7,81.35,81.35,0,0,81.462,0.225,-0.241,-,-,-,-0.241,-,-,-,,S,#CD3C3C,7,1.0,0,0,0.164,0,0,0,0,0.0,10
0,2022,2022040,3,Alfa Romeo,3,BOT,Valtteri Bottas,77,#B12039,8.0,8,80.999,80.999,0,0,81.174,0.351,-0.179,-,-,-,-0.179,-,-,-,,S,#CD3C3C,8,1.0,0,0,0.164,0,0,0,0,0.0,10
0,2022,2022040,3,Alfa Romeo,3,BOT,Valtteri Bottas,77,#B12039,9.0,9,80.219,80.219,0,0,80.609,0.780,0.566,-,-,-,0.566,-,-,-,,S,#CD3C3C,9,1.0,0,0,0.164,0,0,0,0,1.0,9
0,2022,2022040,3,Alfa Romeo,3,BOT,Valtteri Bottas,77,#B12039,10.0,10,80.66,80.349,1,0,80.284,0.441,0.16,-,-,-,0.471,-,-,-,,S,#CD3C3C,10,1.0,0,0,0.164,0,0,0,0,0.0,9
0,2022,2022040,3,Alfa Romeo,3,BOT,Valtteri Bottas,77,#B12039,11.0,11,80.479,80.479,0,0,80.414,0.181,0.229,-,-,-,0.229,-,-,-,,S,#CD3C3C,11,1.0,0,0,0.164,0,0,0,0,0.0,9
0,2022,2022040,3,Alfa Romeo,3,BOT,Valtteri Bottas,77,#B12039,12.0,12,80.97,80.578,1,0,80.529,0.491,-0.236,-,-,-,0.155,-,-,-,,S,#CD3C3C,12,1.0,0,0,0.164,0,0,0,0,0.0,9
0,2022,2022040,3,Alfa Romeo,3,BOT,Valtteri Bottas,77,#B12039,13.0,13,80.678,80.678,0,0,80.628,0.292,0.072,-,-,-,0.072,-,-,-,,S,#CD3C3C,13,1.0,0,1,0.164,0,0,0,0,0.0,9
